Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
Fragile and conflict affected situations,FCS,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1522308,1528289,1536621,1546953,1557702,1567988,1575755,1579674,1578946,1574061,1565122,1552723,1538063,1521175,1503132,1483604,1463422,1440144,1437327,1388694,1400456,1338148,1313463,1289175,1266332,1243904,1222213,1201231,
Finland,FIN,Number of under-five deaths,SH.DTH.MORT,2241,2092,1959,1835,1717,1604,1495,1390,1288,1190,1095,1008,929,861,801,750,704,662,624,589,558,531,509,491,477,467,459,453,447,439,427,411,391,370,348,326,307,289,274,260,249,240,233,228,222,217,211,204,196,188,179,171,162,155,149,143,139,135,
Fiji,FJI,Number of under-five deaths,SH.DTH.MORT,1343,1300,1257,1215,1173,1133,1097,1064,1038,1019,1006,1000,999,1001,1004,1004,1002,993,979,959,933,903,871,839,806,773,739,708,677,648,620,596,572,552,534,518,504,491,480,469,459,450,445,442,443,446,448,450,451,449,445,442,439,437,436,437,438,440,
France,FRA,Number of under-five deaths,SH.DTH.MORT,23529,22524,21643,20777,19926,19115,18363,17650,16952,16233,15467,14649,13861,13160,12525,11896,11264,10658,10104,9631,9245,8940,8680,8427,8178,7942,7723,7506,7284,7035,6736,6379,5972,5531,5108,4748,4473,4280,4158,4080,4014,3939,3849,3746,3642,3554,3489,3439,3393,3348,3300,3252,3213,3195,3195,3208,3227,3235,
Faroe Islands,FRO,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Micronesia, Fed. Sts.",FSM,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,184,184,182,181,180,180,180,182,184,186,187,187,185,180,174,167,159,151,142,134,126,118,111,105,101,96,92,89,86,84,82,80,
Gabon,GAB,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,3049,3041,3041,3049,3068,3091,3123,3156,3187,3222,3253,3278,3304,3323,3336,3345,3344,3337,3326,3314,3301,3289,3274,3273,3259,3243,3212,3192,3172,3136,3098,3032,2959,2859,2774,
United Kingdom,GBR,Number of under-five deaths,SH.DTH.MORT,23844,24096,24155,23922,23435,22763,21985,21131,20243,19320,18314,17228,16105,14966,13875,12883,12017,11277,10643,10100,9626,9222,8903,8679,8537,8449,8372,8242,8011,7667,7233,6754,6301,5929,5640,5416,5235,5074,4912,4754,4609,4486,4395,4338,4312,4306,4305,4291,4244,4163,4057,3934,3814,3715,3638,3581,3536,3487,
Georgia,GEO,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,5357,5261,5167,5082,5008,4939,4864,4780,4679,4552,4400,4215,4002,3767,3517,3255,2996,2741,2493,2263,2053,1869,1712,1579,1464,1365,1278,1198,1126,1056,990,924,859,796,736,679,624,575,
Ghana,GHA,Number of under-five deaths,SH.DTH.MORT,61004,62540,64190,65950,67755,69697,71655,73609,75439,77050,78402,79363,79873,79911,79368,78450,77418,76437,75700,75487,75747,76336,77082,77672,77789,77303,76270,74757,72970,71202,69586,68316,67515,67158,67137,67266,67316,67113,66622,65799,64766,63636,62615,61837,61366,61076,60844,60471,59833,58785,57281,55524,53482,51318,49025,46781,44702,42795,
Gibraltar,GIB,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,58761,59012,59196,59298,59264,59132,58932,58713,58498,58304,58232,58281,58448,58703,59072,59627,60343,61144,62049,62965,63775,64470,64960,65215,65182,64892,64203,63176,61800,60100,58174,56158,54183,52340,50668,49122,47756,46485,45336,44256,43229,42249,41302,40393,39504,38681,37827,
"Gambia, The",GMB,Number of under-five deaths,SH.DTH.MORT,,5971,6067,6141,6195,6235,6269,6290,6314,6348,6380,6418,6472,6531,6588,6648,6702,6759,6811,6860,6890,6910,6920,6915,6908,6894,6880,6866,6857,6847,6836,6815,6783,6747,6702,6647,6581,6518,6453,6386,6310,6234,6157,6075,5996,5910,5824,5742,5676,5608,5541,5481,5411,5349,5269,5206,5140,5062,
Guinea-Bissau,GNB,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10158,10096,10009,9914,9796,9656,9498,9333,9158,8982,8809,8617,8423,8224,8019,7808,7592,7368,7151,6935,6716,6506,6309,6128,5973,5815,5671,5524,
Equatorial Guinea,GNQ,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,2796,2886,2971,3051,3123,3195,3271,3350,3430,3507,3578,3640,3690,3731,3770,3798,3827,3848,3860,3872,3875,3871,3862,3858,3850,3840,3820,3788,3758,3726,3681,
Greece,GRC,Number of under-five deaths,SH.DTH.MORT,7617,7353,7063,6777,6524,6303,6093,5867,5591,5239,4848,4517,4317,4214,4127,4006,3849,3659,3439,3197,2947,2704,2486,2286,2092,1900,1717,1543,1391,1263,1164,1091,1039,999,965,929,891,849,803,755,706,660,619,583,552,526,503,484,467,454,443,436,433,436,447,463,480,488,
Grenada,GRD,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73,68,62,56,51,47,43,40,37,35,33,32,30,29,28,28,27,27,27,28,28,29,30,31,31,32,33,33,33,
Greenland,GRL,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guatemala,GTM,Number of under-five deaths,SH.DTH.MORT,,,42664,42554,42456,42368,42316,42273,42205,42117,41974,41814,41613,41393,41109,40789,40434,39994,39521,38946,38288,37543,36675,35721,34688,33621,32536,31472,30463,29528,28660,27828,27032,26246,25463,24696,23937,23198,22472,21786,21103,20426,19724,19007,18272,17529,16800,16105,15451,14853,14310,13818,13373,12949,12569,12211,11870,11532,
Guam,GUM,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Number of under-five deaths,SH.DTH.MORT,2180,2115,2054,2002,1957,1921,1894,1873,1859,1850,1845,1840,1831,1819,1802,1780,1756,1729,1705,1685,1668,1652,1634,1609,1576,1535,1488,1437,1385,1335,1290,1250,1212,1177,1143,1109,1075,1039,1000,960,919,877,835,794,755,719,687,658,633,612,596,581,568,555,542,527,511,495,
High income,HIC,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,189328,180985,171992,162913,153880,145291,137365,130257,124079,118773,114260,110457,107271,104579,102248,100109,98038,95930,93661,91152,88466,86068,83142,80801,78729,77205,75274,73733,
"Hong Kong SAR, China",HKG,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Honduras,HND,Number of under-five deaths,SH.DTH.MORT,,20061,19839,19633,19456,19283,19107,18919,18713,18473,18222,17934,17629,17317,17016,16697,16365,16028,15665,15284,14882,14462,14036,13599,13164,12736,12326,11932,11561,11213,10883,10572,10273,9985,9699,9411,9116,8818,12319,8200,7889,7573,7243,6918,6596,6274,5961,5652,5356,5072,4806,4571,4365,4176,4009,3863,3731,3605,
Heavily indebted poor countries (HIPC),HPC,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2804154,2827559,2851676,2878519,2930520,2929684,2921819,2932128,2935775,2903304,2870439,2823633,2766608,2703434,2637802,2571659,2508592,2447136,2384915,2325043,2301674,2203694,2142778,2087606,2036354,1984956,1938051,1895973,
Croatia,HRV,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,1061,965,873,787,712,648,596,554,520,494,471,450,428,406,382,358,336,316,299,285,273,263,254,245,235,226,217,209,201,194,187,180,
Haiti,HTI,Number of under-five deaths,SH.DTH.MORT,,46544,46521,46392,46204,45910,45506,44954,44350,43675,42972,42316,41750,41293,40964,40809,40850,41058,41412,41864,42339,42750,42984,42981,42749,42261,41569,40731,39788,38791,37752,36714,35686,34639,33593,32554,31507,30436,29391,28354,27381,26471,25665,24952,24339,23813,23339,22920,22521,22112,58323,21078,20777,20408,20026,19624,19146,18652,
Hungary,HUN,Number of under-five deaths,SH.DTH.MORT,8195,7480,6944,6508,6176,5980,5907,5896,5889,5874,5880,5932,6049,6220,6317,6140,5646,5080,4625,4259,3890,3512,3212,3045,2953,2829,2638,2451,2318,2231,2150,2050,1914,1742,1563,1414,1304,1216,1138,1063,989,917,853,799,755,718,685,651,618,586,560,541,524,505,483,456,426,398,
IBRD only,IBD,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6949053,6707493,6445318,6173330,5901369,5635899,5384490,5146453,4920666,4709892,4503191,4307068,4119206,3937626,3794604,3589773,3420986,3253323,3089672,2929037,2777400,2625995,2485337,2352191,2228929,2114982,2012109,1913121,
IDA & IBRD total,IBT,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12408922,12174971,11919421,11654502,11412099,11118888,10827334,10560560,10292687,9998342,9703820,9404155,9102810,8803535,8542417,8220877,7941138,7665231,7415651,7126311,6907804,6616718,6372489,6141947,5926769,5718908,5528104,5346271,
IDA total,IDA,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5459869,5467478,5474103,5481172,5510730,5482989,5442844,5414107,5372021,5288450,5200629,5097087,4983604,4865909,4747813,4631104,4520152,4411908,4325979,4197274,4130404,3990723,3887152,3789756,3697840,3603926,3515995,3433150,
IDA blend,IDB,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1730368,1749803,1768346,1784644,1798560,1808029,1811731,1808331,1797868,1781702,1761258,1738358,1714565,1691165,1668175,1645935,1624988,1603906,1581717,1558159,1534763,1509896,1481154,1451414,1421718,1388725,1356193,1323729,
Indonesia,IDN,Number of under-five deaths,SH.DTH.MORT,828089,824735,820552,814869,807797,799441,789195,777548,764266,749776,734433,718592,702404,686008,669994,654190,639161,624669,610630,596838,582808,567906,551991,534586,516112,496495,476363,455702,434668,413774,393137,372764,352842,333643,315277,298009,282157,267942,255592,244993,235959,228177,221077,214366,235793,200977,194241,187385,180572,173746,166889,160285,154042,147840,141888,136090,130658,125213,
IDA only,IDX,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3729501,3717675,3705757,3696528,3712170,3674960,3631113,3605776,3574153,3506748,3439371,3358729,3269039,3174744,3079638,2985169,2895164,2808002,2744262,2639115,2595641,2480827,2405998,2338342,2276122,2215201,2159802,2109421,
Isle of Man,IMN,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Number of under-five deaths,SH.DTH.MORT,4412203,4408862,4409006,4410929,4416570,4423257,4429076,4437646,4444244,4450200,4453401,4450898,4441264,4426234,4397038,4358991,4309292,4252607,4190761,4129542,4069383,4013941,3962184,3910945,3858212,3800610,3733150,3658113,3574204,3486769,3399252,3314393,3231030,3149682,3067781,2983950,2897429,2807772,2715473,2621809,2526532,2430062,2334241,2239040,2144118,2048554,1951160,1851730,1749431,1647120,1545388,1446623,1353021,1265369,1184969,1111895,1046505,989167,
Not classified,INX,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,IRL,Number of under-five deaths,SH.DTH.MORT,2143,2069,2000,1928,1849,1760,1661,1568,1499,1461,1450,1461,1480,1493,1488,1459,1406,1331,1236,1131,1030,941,865,799,739,687,642,602,564,525,485,444,408,382,369,367,371,381,391,400,403,399,388,372,355,339,326,318,312,307,302,295,288,279,270,260,249,237,
"Iran, Islamic Rep.",IRN,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,191985,187503,182841,178049,172979,167702,162483,157353,151899,145980,139138,131444,123059,114258,105441,96858,88676,81052,74065,67555,61668,56271,51400,47054,43270,40100,37442,35255,33439,31905,30567,29409,28329,27368,26483,25648,24828,23932,22942,21895,20765,19562,
Iraq,IRQ,Number of under-five deaths,SH.DTH.MORT,56534,54709,53486,52693,52232,51917,51600,51191,50656,49926,49038,48022,46867,45664,44425,43231,42100,41067,40103,39214,38401,37655,37031,36482,36016,35625,35318,35071,34924,34821,34815,34871,35000,35206,35453,35746,36036,36268,36476,36611,36689,36773,36897,37058,37287,37545,37829,38088,38340,38611,38777,38925,38919,38760,38542,38241,37805,37331,
Iceland,ISL,Number of under-five deaths,SH.DTH.MORT,102,101,99,96,92,88,84,80,76,73,70,67,65,62,59,56,53,50,47,44,41,39,37,35,33,32,31,30,29,28,28,27,26,25,24,23,22,21,20,18,17,16,15,15,14,14,13,13,13,13,12,12,11,11,11,10,10,9,
Israel,ISR,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,1758,1675,1605,1542,1481,1419,1355,1296,1249,1210,1178,1148,1115,1074,1031,990,955,926,905,889,874,859,844,827,808,789,769,751,736,725,715,707,696,683,669,651,632,611,590,
Italy,ITA,Number of under-five deaths,SH.DTH.MORT,45957,44818,43499,42011,40416,38755,37143,35658,34235,32725,31033,29045,26738,24218,21640,19173,16953,15066,13495,12178,11061,10088,9214,8432,7741,7152,6658,6255,5928,5664,5436,5204,4937,4643,4342,4050,3775,3525,3305,3119,2965,2835,2722,2624,2542,2472,2413,2358,2302,2236,2159,2074,1988,1906,1831,1764,1703,1646,
Jamaica,JAM,Number of under-five deaths,SH.DTH.MORT,5274,5170,5051,4928,4798,4659,4507,4345,4171,3988,3796,3604,3413,3234,3073,2933,2815,2721,2644,2578,2526,2477,2429,2377,2319,2253,2183,2110,2037,1962,1889,1818,1752,1690,1630,1571,1511,1452,1394,1336,1278,1224,1176,1134,1100,1071,1047,1022,997,969,939,906,875,844,814,784,756,728,
Jordan,JOR,Number of under-five deaths,SH.DTH.MORT,6651,6729,6802,6864,6927,6980,7030,7072,7106,7119,7109,7058,6961,6819,6638,6423,6190,5957,5738,5542,5368,5215,5079,4952,4832,4722,4628,4553,4502,4479,4477,4488,4511,4534,4555,4568,4565,4540,4497,4440,4371,4298,4230,4172,4131,4109,4110,4134,4174,4229,4282,4331,4363,4369,4359,4312,4250,4156,
Japan,JPN,Number of under-five deaths,SH.DTH.MORT,65053,59154,53885,49239,45220,41878,39232,37202,35675,34488,33451,32386,31165,29708,27993,26069,24022,21977,20052,18300,16729,15335,14101,12986,11990,11109,10341,9689,9155,8721,8365,8067,7797,7532,7251,6946,6616,6274,5933,5605,5299,5021,4779,4573,4398,4240,4091,3948,3808,3669,3534,3732,3277,3152,3030,3215,2798,2687,
Kazakhstan,KAZ,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,27245,27043,26784,26505,26150,25757,25345,24922,24479,24003,23452,22789,22042,21258,20469,19671,18880,18008,17018,15917,14699,13435,12241,11196,10353,9744,9342,9100,8966,8874,8765,8588,8311,7927,7439,6869,6258,5661,5113,4620,4178,3782,
Kenya,KEN,Number of under-five deaths,SH.DTH.MORT,77068,76101,75435,75040,75098,75613,76540,77645,78751,79839,80924,81915,82779,83496,83942,84165,84160,83983,83667,83286,83675,83667,83869,84381,85198,86462,88234,90525,93414,96784,100509,104517,108575,112525,116390,119903,122998,125319,126548,126587,125387,122852,119454,115386,110877,105715,100858,96425,91475,86461,83411,80980,78810,76314,74261,72168,70401,68882,
Kyrgyz Republic,KGZ,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,10706,10592,10465,10308,10146,9961,9742,9516,9295,9088,8924,8778,8589,8324,7979,7559,7086,6607,6139,5695,5305,4971,4702,4499,4355,4269,4226,4197,4157,4097,4020,3926,3816,3690,3545,3374,3181,2982,
Cambodia,KHM,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,53879,49084,45693,44010,43539,43580,43749,43976,44107,44181,44063,43849,43651,43612,43668,43577,43223,42442,41224,39257,36349,32762,29240,26305,24034,22262,20853,19614,18419,17225,16049,14907,13872,13010,12280,11694,11181,10670,
Kiribati,KIR,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,274,259,246,235,227,222,220,221,224,229,235,242,249,254,259,263,266,267,266,263,258,252,245,238,232,225,219,213,207,201,194,188,183,178,176,174,175,177,181,184,188,190,191,191,189,188,185,183,179,175,
St. Kitts and Nevis,KNA,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,71,69,66,63,60,57,54,51,47,44,41,38,35,33,31,30,28,27,27,26,25,24,24,22,21,20,19,17,16,15,15,14,14,13,13,13,13,12,12,12,12,12,12,
"Korea, Rep.",KOR,Number of under-five deaths,SH.DTH.MORT,115204,110562,105608,100216,94425,88259,81890,75643,69578,63952,58911,54427,50464,47019,43959,41179,38626,36234,33954,31753,29539,27255,24904,22492,20054,17706,15542,13697,12217,11073,10195,9497,8894,8319,7739,7149,6550,5957,5399,4884,4421,4007,3631,3281,2961,2677,2433,2233,2076,1954,1860,1785,1723,1668,1617,1570,1525,1483,
Kuwait,KWT,Number of under-five deaths,SH.DTH.MORT,,,,,1811,1908,2005,2095,2176,2244,2294,2320,2322,2296,2248,2184,2111,2035,1962,1889,1810,1715,1609,1499,1393,1297,1211,1127,1035,934,835,877,675,624,592,576,569,566,564,561,557,555,555,557,562,570,582,597,610,619,622,617,606,592,576,560,543,526,
Latin America & Caribbean (excluding high income),LAC,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,636550,608979,581299,553724,526496,499565,473096,447238,426961,401303,375697,354178,333912,314998,297489,281451,267023,254162,242826,232832,260618,215943,209083,202887,197359,192393,191255,183951,
Lao PDR,LAO,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,27113,27092,27090,27140,27183,27192,27125,26969,26682,26245,25665,24941,24109,23174,22193,21190,20204,19268,18396,17594,16883,16253,15688,15166,14666,14195,13731,13265,12795,12314,11862,11427,11010,10592,10178,
Lebanon,LBN,Number of under-five deaths,SH.DTH.MORT,,5053,5010,4946,4887,4821,4754,4694,4638,4595,4556,4528,4503,4472,4439,4399,4336,4257,4159,4041,3907,3758,3591,3410,3222,3032,2847,2669,2504,2355,2220,2097,1987,1887,1793,1704,1617,1527,1436,1346,1253,1156,1056,958,864,778,706,654,625,614,617,630,647,664,679,689,692,689,
Liberia,LBR,Number of under-five deaths,SH.DTH.MORT,16260,16663,17033,17365,17669,17939,18160,18350,18493,18615,18749,18930,19135,19352,19552,19757,20005,20305,20617,20974,21317,21685,22044,22430,22831,23296,23778,24246,24637,24867,24897,24689,24290,23788,23259,22768,22355,21964,21555,21082,20515,19829,19046,18185,17305,16476,15744,15124,14589,14158,13756,13401,13085,12783,12499,12238,12000,11754,
Libya,LBY,Number of under-five deaths,SH.DTH.MORT,,,,,,16280,15847,15402,14970,14484,13980,13439,12923,12401,11883,11366,10862,10383,9924,9485,9060,8666,8288,7918,7570,7219,6886,6530,6171,5811,5460,5117,4793,4503,4239,4011,3814,3644,3499,3372,3264,3172,3090,3004,2904,2785,2650,2504,2366,2248,2148,2291,1966,1880,1796,1711,1625,1542,
St. Lucia,LCA,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,186,171,158,147,138,131,124,118,113,108,104,100,97,93,90,87,85,82,78,75,72,68,65,61,58,55,52,49,47,46,45,44,43,43,42,42,41,40,39,39,38,37,36,
Latin America & Caribbean,LCN,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,646505,618393,590179,562116,534465,507178,480424,454347,433874,407991,382112,360330,339856,320786,303147,286996,272466,259516,248083,237970,265618,220795,213806,207488,201827,196712,195420,187964,
Least developed countries: UN classification,LDC,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3654584,3646350,3637093,3630008,3647758,3612893,3571828,3549499,3516538,3457427,3393826,3316772,3229987,3137611,3043097,2948413,2857044,2768234,2702682,2595348,2549850,2432954,2355993,2287638,2225651,2165901,2111825,2063678,
Low income,LIC,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2674029,2690934,2708147,2727671,2771559,2761416,2742904,2741449,2728049,2688719,2646328,2593165,2532948,2468676,2403955,2339970,2280150,2220727,2160673,2103112,2083033,1987922,1930670,1879084,1832599,1786952,1745850,1709100,
Liechtenstein,LIE,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Number of under-five deaths,SH.DTH.MORT,34784,33689,32625,31626,30723,29937,29220,28612,28060,27588,27131,26697,26259,25808,25323,24771,24102,23303,22383,21309,20076,18653,17050,15286,13487,11782,10288,9121,8341,7889,7661,7572,7513,7386,7169,6910,6642,6379,6127,5899,5713,5575,5475,5396,10419,5142,4912,4662,4456,4290,4126,3939,3734,3522,3316,3122,2946,2791,
Lower middle income,LMC,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7250204,7116225,6982918,6850431,6716236,6577755,6434058,6283480,6131082,5964309,5797352,5626600,5455519,5286568,5151933,4951917,4785267,4619735,4474832,4284624,4119808,3960319,3804893,3656355,3516082,3380572,3254595,3137567,
Low & middle income,LMY,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12412827,12182259,11930541,11669603,11431140,11141226,10851801,10585740,10317039,10020592,9723158,9420306,9115952,8814280,8551502,8229035,7948915,7672850,7423079,7133476,6914626,6623082,6378400,6147453,5931995,5723898,5532961,5350961,
Lesotho,LSO,Number of under-five deaths,SH.DTH.MORT,6567,6654,6767,6906,7047,7188,7308,7400,7461,7498,7511,7509,7497,7464,7400,7311,7187,7033,6852,6653,6448,6245,6038,5839,5657,5488,5337,5209,5112,5038,5004,5015,5081,5215,5411,5664,5939,6226,6497,6726,6901,7012,7072,7096,7066,7003,6907,6704,6595,6225,5665,5685,5698,5667,5658,5645,5377,5214,
Late-demographic dividend,LTE,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2074934,1981958,1864697,1732741,1598099,1467506,1348536,1241083,1143271,1054063,972290,896946,827769,764481,712546,656762,612796,574808,541812,512508,485834,460732,436395,412439,389179,365993,346791,322729,
Lithuania,LTU,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,1134,1164,1188,1194,1189,1174,1149,1113,1074,1044,1029,1019,1005,977,924,857,808,805,842,894,933,917,820,688,578,505,454,411,375,344,318,299,286,276,264,247,227,207,189,174,163,157,156,155,148,132,
Luxembourg,LUX,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,111,102,93,85,78,72,66,62,59,57,55,54,53,52,50,49,47,46,44,43,42,41,39,38,37,35,34,32,31,29,27,26,24,23,21,20,19,18,18,17,17,17,17,17,17,17,17,17,17,
Latvia,LVA,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,727,695,659,631,617,618,634,650,647,614,563,508,452,398,347,306,279,262,250,241,233,225,217,208,198,187,174,160,145,130,115,102,92,83,
"Macao SAR, China",MAC,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),MAF,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Number of under-five deaths,SH.DTH.MORT,,142048,142103,141623,140545,138828,136600,134034,131213,128437,125757,123302,120980,118648,116210,113540,110698,107704,104526,101292,97899,94336,90517,86471,82182,77765,73377,69156,65176,61458,58052,54835,51787,48794,45863,43000,40285,37797,35570,33606,31873,30387,29060,27866,26749,25728,24797,23950,23196,22498,21826,21145,20432,19663,18838,17981,17114,16285,
Monaco,MCO,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,1,1,1,
Moldova,MDA,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,4222,4179,4142,4132,4113,4090,4030,3941,3820,3675,3498,3299,3100,2918,2769,2663,2604,2566,2526,2464,2364,2215,2027,1805,1572,1350,1161,1013,908,842,804,786,778,775,773,764,752,733,713,692,667,643,
Madagascar,MDG,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,51506,53803,56187,58521,60802,62980,65126,67445,70045,72640,74911,76804,78179,79060,79335,79142,78713,78266,78015,77836,77797,77667,77095,76051,74469,72342,69918,67364,64785,62228,59807,57501,55280,53185,51108,49054,46992,44973,43022,41281,39865,38724,37810,36946,36275,
Maldives,MDV,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,1507,1473,1432,1385,1330,1275,1222,1177,1141,1113,1094,1081,1074,1069,1063,1052,1035,1012,981,944,901,854,803,748,688,626,564,502,442,386,334,287,246,212,183,177,141,126,115,106,99,92,87,81,76,72,68,65,61,
Middle East & North Africa,MEA,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,559311,532509,505748,479499,453786,429070,406017,384629,365051,347344,331593,317750,305597,295070,285896,277899,271054,265210,260312,256519,253802,252246,250873,248031,244199,239210,233632,227106,
Mexico,MEX,Number of under-five deaths,SH.DTH.MORT,248364,243567,239981,237483,235867,235096,235216,235903,236581,236731,236344,235084,232673,229084,224491,218929,212022,203992,194994,185235,174973,165041,155809,147617,140644,134755,129436,124489,119612,114725,109817,105068,100264,95675,91226,86867,82531,78164,73814,69595,65525,61630,57977,54655,51673,49038,46758,44801,43140,41733,40526,39430,38368,37236,35949,34476,32798,30973,
Marshall Islands,MHL,Number of under-five deaths,SH.DTH.MORT,,,,,71,71,70,71,71,71,72,72,74,75,77,80,83,87,90,94,97,100,102,104,105,106,106,106,105,103,101,99,96,93,91,90,88,88,88,87,86,85,84,82,80,78,76,74,71,68,66,63,59,56,52,48,44,41,
Middle income,MIC,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9813585,9567724,9301178,9023632,8744394,8467689,8199256,7936384,7681896,7424666,7168739,6917521,6671647,6432433,6233022,5973499,5752706,5535085,5343835,5109617,4908154,4708375,4516835,4333306,4160679,3995290,3842703,3695019,
North Macedonia,MKD,Number of under-five deaths,SH.DTH.MORT,,,,,,,,,,,,,,,,,,,,,,,,,,,1885,1792,1632,1451,1310,1220,1135,1021,889,763,655,570,509,464,428,397,374,358,346,331,310,288,266,250,239,236,240,251,267,286,305,320,
